nohup: ignoring input
Training Epoch  20:  56%|████████████████████████████████▋                         | 99/176 [08:46<07:04,  5.52s/it, Loss=4.235, Acc=5.0%, AvgL=4.084][A
Training Epoch  20:  57%|████████████████████████████████▍                        | 100/176 [08:46<06:11,  4.89s/it, Loss=4.235, Acc=5.0%, AvgL=4.084][A
Training Epoch  20:  57%|████████████████████████████████▍                        | 100/176 [08:52<06:11,  4.89s/it, Loss=4.359, Acc=5.0%, AvgL=4.091][A
Training Epoch  20:  57%|████████████████████████████████▋                        | 101/176 [08:52<06:29,  5.19s/it, Loss=4.359, Acc=5.0%, AvgL=4.091][A
Training Epoch  20:  57%|████████████████████████████████▋                        | 101/176 [08:55<06:29,  5.19s/it, Loss=4.646, Acc=0.0%, AvgL=4.162][A
Training Epoch  20:  58%|█████████████████████████████████                        | 102/176 [08:55<05:36,  4.55s/it, Loss=4.646, Acc=0.0%, AvgL=4.162][A
Training Epoch  20:  58%|████████████████████████████████▍                       | 102/176 [09:01<05:36,  4.55s/it, Loss=3.933, Acc=17.5%, AvgL=4.105][A
Training Epoch  20:  59%|████████████████████████████████▊                       | 103/176 [09:01<06:05,  5.00s/it, Loss=3.933, Acc=17.5%, AvgL=4.105][A
Training Epoch  20:  59%|████████████████████████████████▊                       | 103/176 [09:05<06:05,  5.00s/it, Loss=4.387, Acc=10.0%, AvgL=4.167][A
Training Epoch  20:  59%|█████████████████████████████████                       | 104/176 [09:05<05:24,  4.51s/it, Loss=4.387, Acc=10.0%, AvgL=4.167][A
Training Epoch  20:  59%|█████████████████████████████████                       | 104/176 [09:13<05:24,  4.51s/it, Loss=3.839, Acc=15.0%, AvgL=4.149][A
Training Epoch  20:  60%|█████████████████████████████████▍                      | 105/176 [09:13<06:44,  5.70s/it, Loss=3.839, Acc=15.0%, AvgL=4.149][A
Training Epoch  20:  60%|██████████████████████████████████                       | 105/176 [09:15<06:44,  5.70s/it, Loss=4.079, Acc=7.5%, AvgL=4.159][A
Training Epoch  20:  60%|██████████████████████████████████▎                      | 106/176 [09:15<05:20,  4.58s/it, Loss=4.079, Acc=7.5%, AvgL=4.159][A
Training Epoch  20:  60%|█████████████████████████████████▋                      | 106/176 [09:24<05:20,  4.58s/it, Loss=3.861, Acc=12.5%, AvgL=4.121][A
Training Epoch  20:  61%|██████████████████████████████████                      | 107/176 [09:24<06:44,  5.86s/it, Loss=3.861, Acc=12.5%, AvgL=4.121][A
Training Epoch  20:  61%|██████████████████████████████████▋                      | 107/176 [09:26<06:44,  5.86s/it, Loss=4.014, Acc=7.5%, AvgL=4.140][A
Training Epoch  20:  61%|██████████████████████████████████▉                      | 108/176 [09:26<05:18,  4.69s/it, Loss=4.014, Acc=7.5%, AvgL=4.140][A
Training Epoch  20:  61%|██████████████████████████████████▉                      | 108/176 [09:32<05:18,  4.69s/it, Loss=4.440, Acc=7.5%, AvgL=4.179][A
Training Epoch  20:  62%|███████████████████████████████████▎                     | 109/176 [09:32<05:40,  5.09s/it, Loss=4.440, Acc=7.5%, AvgL=4.179][A
Training Epoch  20:  62%|██████████████████████████████████▋                     | 109/176 [09:35<05:40,  5.09s/it, Loss=3.948, Acc=17.5%, AvgL=4.151][A
Training Epoch  20:  62%|███████████████████████████████████                     | 110/176 [09:35<04:49,  4.39s/it, Loss=3.948, Acc=17.5%, AvgL=4.151][A
Training Epoch  20:  62%|███████████████████████████████████▋                     | 110/176 [09:44<04:49,  4.39s/it, Loss=3.958, Acc=5.0%, AvgL=4.111][A
Training Epoch  20:  63%|███████████████████████████████████▉                     | 111/176 [09:44<06:17,  5.81s/it, Loss=3.958, Acc=5.0%, AvgL=4.111][A
Training Epoch  20:  63%|███████████████████████████████████▉                     | 111/176 [09:46<06:17,  5.81s/it, Loss=4.425, Acc=5.0%, AvgL=4.088][A
Training Epoch  20:  64%|████████████████████████████████████▎                    | 112/176 [09:46<04:57,  4.65s/it, Loss=4.425, Acc=5.0%, AvgL=4.088][A
Training Epoch  20:  64%|███████████████████████████████████▋                    | 112/176 [09:55<04:57,  4.65s/it, Loss=4.080, Acc=10.0%, AvgL=4.103][A
Training Epoch  20:  64%|███████████████████████████████████▉                    | 113/176 [09:55<06:26,  6.13s/it, Loss=4.080, Acc=10.0%, AvgL=4.103][A
Training Epoch  20:  64%|███████████████████████████████████▉                    | 113/176 [09:57<06:26,  6.13s/it, Loss=4.230, Acc=10.0%, AvgL=4.087][A
Training Epoch  20:  65%|████████████████████████████████████▎                   | 114/176 [09:57<05:02,  4.88s/it, Loss=4.230, Acc=10.0%, AvgL=4.087][A
Training Epoch  20:  65%|████████████████████████████████████▎                   | 114/176 [10:03<05:02,  4.88s/it, Loss=4.297, Acc=10.0%, AvgL=4.133][A
Training Epoch  20:  65%|████████████████████████████████████▌                   | 115/176 [10:03<05:16,  5.19s/it, Loss=4.297, Acc=10.0%, AvgL=4.133][A
Training Epoch  20:  65%|████████████████████████████████████▌                   | 115/176 [10:05<05:16,  5.19s/it, Loss=4.215, Acc=10.0%, AvgL=4.147][A
Training Epoch  20:  66%|████████████████████████████████████▉                   | 116/176 [10:05<04:05,  4.10s/it, Loss=4.215, Acc=10.0%, AvgL=4.147][A
Training Epoch  20:  66%|█████████████████████████████████████▌                   | 116/176 [10:23<04:05,  4.10s/it, Loss=4.104, Acc=7.5%, AvgL=4.171][A
Training Epoch  20:  66%|█████████████████████████████████████▉                   | 117/176 [10:23<08:13,  8.36s/it, Loss=4.104, Acc=7.5%, AvgL=4.171][A
Training Epoch  20:  66%|█████████████████████████████████████▏                  | 117/176 [10:25<08:13,  8.36s/it, Loss=3.821, Acc=15.0%, AvgL=4.152][A
Training Epoch  20:  67%|█████████████████████████████████████▌                  | 118/176 [10:25<06:13,  6.44s/it, Loss=3.821, Acc=15.0%, AvgL=4.152][A
Training Epoch  20:  67%|█████████████████████████████████████▌                  | 118/176 [10:35<06:13,  6.44s/it, Loss=4.039, Acc=10.0%, AvgL=4.112][A
Training Epoch  20:  68%|█████████████████████████████████████▊                  | 119/176 [10:35<07:07,  7.50s/it, Loss=4.039, Acc=10.0%, AvgL=4.112][A
Training Epoch  20:  68%|██████████████████████████████████████▌                  | 119/176 [10:37<07:07,  7.50s/it, Loss=4.272, Acc=7.5%, AvgL=4.144][A
Training Epoch  20:  68%|██████████████████████████████████████▊                  | 120/176 [10:37<05:26,  5.84s/it, Loss=4.272, Acc=7.5%, AvgL=4.144][A
Training Epoch  20:  68%|██████████████████████████████████████▊                  | 120/176 [10:49<05:26,  5.84s/it, Loss=4.042, Acc=5.0%, AvgL=4.152][A
Training Epoch  20:  69%|███████████████████████████████████████▏                 | 121/176 [10:49<06:58,  7.61s/it, Loss=4.042, Acc=5.0%, AvgL=4.152][A
Training Epoch  20:  69%|██████████████████████████████████████▌                 | 121/176 [10:51<06:58,  7.61s/it, Loss=4.462, Acc=10.0%, AvgL=4.156][A
Training Epoch  20:  69%|██████████████████████████████████████▊                 | 122/176 [10:51<05:19,  5.91s/it, Loss=4.462, Acc=10.0%, AvgL=4.156][A
Training Epoch  20:  69%|███████████████████████████████████████▌                 | 122/176 [11:00<05:19,  5.91s/it, Loss=4.353, Acc=5.0%, AvgL=4.183][A
Training Epoch  20:  70%|███████████████████████████████████████▊                 | 123/176 [11:00<06:13,  7.05s/it, Loss=4.353, Acc=5.0%, AvgL=4.183][A
Training Epoch  20:  70%|███████████████████████████████████████▊                 | 123/176 [11:02<06:13,  7.05s/it, Loss=4.349, Acc=7.5%, AvgL=4.195][A
Training Epoch  20:  70%|████████████████████████████████████████▏                | 124/176 [11:02<04:47,  5.53s/it, Loss=4.349, Acc=7.5%, AvgL=4.195][A
Training Epoch  20:  70%|████████████████████████████████████████▏                | 124/176 [11:15<04:47,  5.53s/it, Loss=4.101, Acc=7.5%, AvgL=4.176][A
Training Epoch  20:  71%|████████████████████████████████████████▍                | 125/176 [11:15<06:28,  7.62s/it, Loss=4.101, Acc=7.5%, AvgL=4.176][A
Training Epoch  20:  71%|███████████████████████████████████████▊                | 125/176 [11:17<06:28,  7.62s/it, Loss=4.190, Acc=10.0%, AvgL=4.173][A
Training Epoch  20:  72%|████████████████████████████████████████                | 126/176 [11:17<04:56,  5.93s/it, Loss=4.190, Acc=10.0%, AvgL=4.173][A
Training Epoch  20:  72%|████████████████████████████████████████                | 126/176 [11:25<04:56,  5.93s/it, Loss=3.941, Acc=10.0%, AvgL=4.157][A
Training Epoch  20:  72%|████████████████████████████████████████▍               | 127/176 [11:25<05:22,  6.59s/it, Loss=3.941, Acc=10.0%, AvgL=4.157][A
Training Epoch  20:  72%|████████████████████████████████████████▍               | 127/176 [11:27<05:22,  6.59s/it, Loss=3.731, Acc=22.5%, AvgL=4.148][A
Training Epoch  20:  73%|████████████████████████████████████████▋               | 128/176 [11:27<04:09,  5.20s/it, Loss=3.731, Acc=22.5%, AvgL=4.148][A
Training Epoch  20:  73%|████████████████████████████████████████▋               | 128/176 [11:34<04:09,  5.20s/it, Loss=3.813, Acc=15.0%, AvgL=4.125][A
Training Epoch  20:  73%|█████████████████████████████████████████               | 129/176 [11:34<04:29,  5.74s/it, Loss=3.813, Acc=15.0%, AvgL=4.125][A
Training Epoch  20:  73%|█████████████████████████████████████████▊               | 129/176 [11:36<04:29,  5.74s/it, Loss=4.014, Acc=7.5%, AvgL=4.100][A
Training Epoch  20:  74%|██████████████████████████████████████████               | 130/176 [11:36<03:32,  4.62s/it, Loss=4.014, Acc=7.5%, AvgL=4.100][A
Training Epoch  20:  74%|██████████████████████████████████████████               | 130/176 [11:43<03:32,  4.62s/it, Loss=4.325, Acc=7.5%, AvgL=4.128][A
Training Epoch  20:  74%|██████████████████████████████████████████▍              | 131/176 [11:43<04:08,  5.52s/it, Loss=4.325, Acc=7.5%, AvgL=4.128][A[mov,mp4,m4a,3gp,3g2,mj2 @ 0x3f80a400] moov atom not found
[ WARN:0@25305.467] global cap_gstreamer.cpp:2823 handleMessage OpenCV | GStreamer warning: your GStreamer installation is missing a required plugin: Quicktime demuxer
[ WARN:0@25305.468] global cap_gstreamer.cpp:2839 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module uridecodebin0 reported: Your GStreamer installation is missing a plug-in.
[ WARN:0@25305.468] global cap_gstreamer.cpp:1698 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@25305.468] global cap_gstreamer.cpp:1173 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created

Training Epoch  20:  74%|██████████████████████████████████████████▍              | 131/176 [11:49<04:08,  5.52s/it, Loss=4.319, Acc=5.0%, AvgL=4.114][A
Training Epoch  20:  75%|██████████████████████████████████████████▊              | 132/176 [11:49<04:06,  5.60s/it, Loss=4.319, Acc=5.0%, AvgL=4.114][A
Training Epoch  20:  75%|██████████████████████████████████████████              | 132/176 [11:53<04:06,  5.60s/it, Loss=4.050, Acc=10.0%, AvgL=4.083][A
Training Epoch  20:  76%|██████████████████████████████████████████▎             | 133/176 [11:53<03:39,  5.10s/it, Loss=4.050, Acc=10.0%, AvgL=4.083][A
Training Epoch  20:  76%|███████████████████████████████████████████              | 133/176 [11:58<03:39,  5.10s/it, Loss=4.387, Acc=5.0%, AvgL=4.087][A
Training Epoch  20:  76%|███████████████████████████████████████████▍             | 134/176 [11:58<03:33,  5.08s/it, Loss=4.387, Acc=5.0%, AvgL=4.087][A
Training Epoch  20:  76%|███████████████████████████████████████████▍             | 134/176 [12:00<03:33,  5.08s/it, Loss=4.101, Acc=0.0%, AvgL=4.087][A
Training Epoch  20:  77%|███████████████████████████████████████████▋             | 135/176 [12:00<02:47,  4.08s/it, Loss=4.101, Acc=0.0%, AvgL=4.087][A
Training Epoch  20:  77%|███████████████████████████████████████████▋             | 135/176 [12:08<02:47,  4.08s/it, Loss=3.857, Acc=7.5%, AvgL=4.054][A
Training Epoch  20:  77%|████████████████████████████████████████████             | 136/176 [12:08<03:35,  5.40s/it, Loss=3.857, Acc=7.5%, AvgL=4.054][A
Training Epoch  20:  77%|████████████████████████████████████████████             | 136/176 [12:10<03:35,  5.40s/it, Loss=4.413, Acc=7.5%, AvgL=4.101][A
Training Epoch  20:  78%|████████████████████████████████████████████▎            | 137/176 [12:10<02:45,  4.23s/it, Loss=4.413, Acc=7.5%, AvgL=4.101][A
Training Epoch  20:  78%|███████████████████████████████████████████▌            | 137/176 [12:23<02:45,  4.23s/it, Loss=4.327, Acc=10.0%, AvgL=4.161][A
Training Epoch  20:  78%|███████████████████████████████████████████▉            | 138/176 [12:23<04:21,  6.88s/it, Loss=4.327, Acc=10.0%, AvgL=4.161][A
Training Epoch  20:  78%|███████████████████████████████████████████▉            | 138/176 [12:25<04:21,  6.88s/it, Loss=4.019, Acc=10.0%, AvgL=4.181][A
Training Epoch  20:  79%|████████████████████████████████████████████▏           | 139/176 [12:25<03:19,  5.40s/it, Loss=4.019, Acc=10.0%, AvgL=4.181][A
Training Epoch  20:  79%|████████████████████████████████████████████▏           | 139/176 [12:32<03:19,  5.40s/it, Loss=4.084, Acc=15.0%, AvgL=4.188][A
Training Epoch  20:  80%|████████████████████████████████████████████▌           | 140/176 [12:32<03:34,  5.96s/it, Loss=4.084, Acc=15.0%, AvgL=4.188][A
Training Epoch  20:  80%|████████████████████████████████████████████▌           | 140/176 [12:34<03:34,  5.96s/it, Loss=3.952, Acc=10.0%, AvgL=4.151][A
Training Epoch  20:  80%|████████████████████████████████████████████▊           | 141/176 [12:34<02:46,  4.76s/it, Loss=3.952, Acc=10.0%, AvgL=4.151][A
Training Epoch  20:  80%|█████████████████████████████████████████████▋           | 141/176 [12:44<02:46,  4.76s/it, Loss=4.537, Acc=2.5%, AvgL=4.173][A
Training Epoch  20:  81%|█████████████████████████████████████████████▉           | 142/176 [12:44<03:35,  6.34s/it, Loss=4.537, Acc=2.5%, AvgL=4.173][A
Training Epoch  20:  81%|█████████████████████████████████████████████▏          | 142/176 [12:46<03:35,  6.34s/it, Loss=4.019, Acc=12.5%, AvgL=4.170][A
Training Epoch  20:  81%|█████████████████████████████████████████████▌          | 143/176 [12:46<02:45,  5.02s/it, Loss=4.019, Acc=12.5%, AvgL=4.170][A[ WARN:0@25372.536] global cap_gstreamer.cpp:2823 handleMessage OpenCV | GStreamer warning: your GStreamer installation is missing a required plugin: Quicktime demuxer
[ WARN:0@25372.536] global cap_gstreamer.cpp:2839 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module uridecodebin0 reported: Your GStreamer installation is missing a plug-in.
[ WARN:0@25372.536] global cap_gstreamer.cpp:1698 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@25372.536] global cap_gstreamer.cpp:1173 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created

Training Epoch  20:  81%|██████████████████████████████████████████████▎          | 143/176 [12:54<02:45,  5.02s/it, Loss=4.386, Acc=7.5%, AvgL=4.170][A
Training Epoch  20:  82%|██████████████████████████████████████████████▋          | 144/176 [12:54<03:10,  5.94s/it, Loss=4.386, Acc=7.5%, AvgL=4.170][A
Training Epoch  20:  82%|█████████████████████████████████████████████▊          | 144/176 [12:56<03:10,  5.94s/it, Loss=4.084, Acc=12.5%, AvgL=4.168][A
Training Epoch  20:  82%|██████████████████████████████████████████████▏         | 145/176 [12:56<02:27,  4.76s/it, Loss=4.084, Acc=12.5%, AvgL=4.168][A
Training Epoch  20:  82%|██████████████████████████████████████████████▉          | 145/176 [13:05<02:27,  4.76s/it, Loss=4.041, Acc=7.5%, AvgL=4.186][A
Training Epoch  20:  83%|███████████████████████████████████████████████▎         | 146/176 [13:05<02:54,  5.82s/it, Loss=4.041, Acc=7.5%, AvgL=4.186][A
Training Epoch  20:  83%|███████████████████████████████████████████████▎         | 146/176 [13:07<02:54,  5.82s/it, Loss=4.425, Acc=5.0%, AvgL=4.187][A
Training Epoch  20:  84%|███████████████████████████████████████████████▌         | 147/176 [13:07<02:15,  4.67s/it, Loss=4.425, Acc=5.0%, AvgL=4.187][A
Training Epoch  20:  84%|███████████████████████████████████████████████▌         | 147/176 [13:13<02:15,  4.67s/it, Loss=3.983, Acc=2.5%, AvgL=4.153][A
Training Epoch  20:  84%|███████████████████████████████████████████████▉         | 148/176 [13:13<02:29,  5.32s/it, Loss=3.983, Acc=2.5%, AvgL=4.153][A
Training Epoch  20:  84%|███████████████████████████████████████████████▉         | 148/176 [13:15<02:29,  5.32s/it, Loss=4.289, Acc=7.5%, AvgL=4.180][A
Training Epoch  20:  85%|████████████████████████████████████████████████▎        | 149/176 [13:15<01:56,  4.32s/it, Loss=4.289, Acc=7.5%, AvgL=4.180][A
Training Epoch  20:  85%|███████████████████████████████████████████████▍        | 149/176 [13:26<01:56,  4.32s/it, Loss=3.799, Acc=12.5%, AvgL=4.151][A
                                                                                                                                                      [A
Training Epoch  20:  85%|███████████████████████████████████████████████▍        | 149/176 [13:26<01:56,  4.32s/it, Loss=3.799, Acc=12.5%, AvgL=4.151][A
Training Epoch  20:  85%|███████████████████████████████████████████████▋        | 150/176 [13:26<02:42,  6.27s/it, Loss=3.799, Acc=12.5%, AvgL=4.151][A
Training Epoch  20:  85%|████████████████████████████████████████████████▌        | 150/176 [13:28<02:42,  6.27s/it, Loss=3.981, Acc=7.5%, AvgL=4.154][A
Training Epoch  20:  86%|████████████████████████████████████████████████▉        | 151/176 [13:28<02:04,  4.99s/it, Loss=3.981, Acc=7.5%, AvgL=4.154][A
Training Epoch  20:  86%|████████████████████████████████████████████████        | 151/176 [13:37<02:04,  4.99s/it, Loss=3.771, Acc=17.5%, AvgL=4.078][A
Training Epoch  20:  86%|████████████████████████████████████████████████▎       | 152/176 [13:37<02:25,  6.05s/it, Loss=3.771, Acc=17.5%, AvgL=4.078][A
Training Epoch  20:  86%|█████████████████████████████████████████████████▏       | 152/176 [13:39<02:25,  6.05s/it, Loss=3.885, Acc=7.5%, AvgL=4.064][A
Training Epoch  20:  87%|█████████████████████████████████████████████████▌       | 153/176 [13:39<01:51,  4.85s/it, Loss=3.885, Acc=7.5%, AvgL=4.064][A
Training Epoch  20:  87%|████████████████████████████████████████████████▋       | 153/176 [13:51<01:51,  4.85s/it, Loss=4.042, Acc=10.0%, AvgL=4.030][A
Training Epoch  20:  88%|█████████████████████████████████████████████████       | 154/176 [13:51<02:32,  6.94s/it, Loss=4.042, Acc=10.0%, AvgL=4.030][A
Training Epoch  20:  88%|█████████████████████████████████████████████████▉       | 154/176 [13:53<02:32,  6.94s/it, Loss=4.487, Acc=2.5%, AvgL=4.070][A
Training Epoch  20:  88%|██████████████████████████████████████████████████▏      | 155/176 [13:53<01:54,  5.45s/it, Loss=4.487, Acc=2.5%, AvgL=4.070][A
Training Epoch  20:  88%|██████████████████████████████████████████████████▏      | 155/176 [14:03<01:54,  5.45s/it, Loss=4.082, Acc=5.0%, AvgL=4.074][A
Training Epoch  20:  89%|██████████████████████████████████████████████████▌      | 156/176 [14:03<02:21,  7.07s/it, Loss=4.082, Acc=5.0%, AvgL=4.074][A
Training Epoch  20:  89%|██████████████████████████████████████████████████▌      | 156/176 [14:05<02:21,  7.07s/it, Loss=4.488, Acc=2.5%, AvgL=4.081][A
Training Epoch  20:  89%|██████████████████████████████████████████████████▊      | 157/176 [14:05<01:45,  5.55s/it, Loss=4.488, Acc=2.5%, AvgL=4.081][A
Training Epoch  20:  89%|██████████████████████████████████████████████████▊      | 157/176 [14:14<01:45,  5.55s/it, Loss=4.878, Acc=0.0%, AvgL=4.170][A
Training Epoch  20:  90%|███████████████████████████████████████████████████▏     | 158/176 [14:14<01:54,  6.39s/it, Loss=4.878, Acc=0.0%, AvgL=4.170][A
Training Epoch  20:  90%|███████████████████████████████████████████████████▏     | 158/176 [14:16<01:54,  6.39s/it, Loss=4.099, Acc=5.0%, AvgL=4.151][A
Training Epoch  20:  90%|███████████████████████████████████████████████████▍     | 159/176 [14:16<01:26,  5.06s/it, Loss=4.099, Acc=5.0%, AvgL=4.151][A
Training Epoch  20:  90%|███████████████████████████████████████████████████▍     | 159/176 [14:23<01:26,  5.06s/it, Loss=4.373, Acc=5.0%, AvgL=4.209][A
Training Epoch  20:  91%|███████████████████████████████████████████████████▊     | 160/176 [14:23<01:32,  5.75s/it, Loss=4.373, Acc=5.0%, AvgL=4.209][A
Training Epoch  20:  91%|███████████████████████████████████████████████████▊     | 160/176 [14:25<01:32,  5.75s/it, Loss=4.072, Acc=5.0%, AvgL=4.218][A
Training Epoch  20:  91%|████████████████████████████████████████████████████▏    | 161/176 [14:25<01:09,  4.62s/it, Loss=4.072, Acc=5.0%, AvgL=4.218][A
Training Epoch  20:  91%|████████████████████████████████████████████████████▏    | 161/176 [14:31<01:09,  4.62s/it, Loss=4.304, Acc=5.0%, AvgL=4.271][A
Training Epoch  20:  92%|████████████████████████████████████████████████████▍    | 162/176 [14:31<01:10,  5.03s/it, Loss=4.304, Acc=5.0%, AvgL=4.271][A
Training Epoch  20:  92%|███████████████████████████████████████████████████▌    | 162/176 [14:33<01:10,  5.03s/it, Loss=4.075, Acc=10.0%, AvgL=4.290][A
Training Epoch  20:  93%|███████████████████████████████████████████████████▊    | 163/176 [14:33<00:53,  4.12s/it, Loss=4.075, Acc=10.0%, AvgL=4.290][A
Training Epoch  20:  93%|███████████████████████████████████████████████████▊    | 163/176 [14:44<00:53,  4.12s/it, Loss=3.569, Acc=22.5%, AvgL=4.243][A
Training Epoch  20:  93%|████████████████████████████████████████████████████▏   | 164/176 [14:44<01:15,  6.26s/it, Loss=3.569, Acc=22.5%, AvgL=4.243][A
Training Epoch  20:  93%|████████████████████████████████████████████████████▏   | 164/176 [14:46<01:15,  6.26s/it, Loss=4.147, Acc=12.5%, AvgL=4.209][A
Training Epoch  20:  94%|████████████████████████████████████████████████████▌   | 165/176 [14:46<00:54,  4.98s/it, Loss=4.147, Acc=12.5%, AvgL=4.209][A
Training Epoch  20:  94%|████████████████████████████████████████████████████▌   | 165/176 [14:54<00:54,  4.98s/it, Loss=4.195, Acc=10.0%, AvgL=4.220][A
Training Epoch  20:  94%|████████████████████████████████████████████████████▊   | 166/176 [14:54<00:58,  5.85s/it, Loss=4.195, Acc=10.0%, AvgL=4.220][A
Training Epoch  20:  94%|█████████████████████████████████████████████████████▊   | 166/176 [14:56<00:58,  5.85s/it, Loss=4.486, Acc=0.0%, AvgL=4.220][A
Training Epoch  20:  95%|██████████████████████████████████████████████████████   | 167/176 [14:56<00:42,  4.69s/it, Loss=4.486, Acc=0.0%, AvgL=4.220][A
Training Epoch  20:  95%|█████████████████████████████████████████████████████▏  | 167/176 [15:07<00:42,  4.69s/it, Loss=4.518, Acc=10.0%, AvgL=4.184][A
Training Epoch  20:  95%|█████████████████████████████████████████████████████▍  | 168/176 [15:07<00:51,  6.44s/it, Loss=4.518, Acc=10.0%, AvgL=4.184][A
Training Epoch  20:  95%|██████████████████████████████████████████████████████▍  | 168/176 [15:09<00:51,  6.44s/it, Loss=4.373, Acc=2.5%, AvgL=4.211][A
Training Epoch  20:  96%|██████████████████████████████████████████████████████▋  | 169/176 [15:09<00:35,  5.10s/it, Loss=4.373, Acc=2.5%, AvgL=4.211][A
Training Epoch  20:  96%|██████████████████████████████████████████████████████▋  | 169/176 [15:18<00:35,  5.10s/it, Loss=4.302, Acc=5.0%, AvgL=4.204][A
Training Epoch  20:  97%|███████████████████████████████████████████████████████  | 170/176 [15:18<00:38,  6.44s/it, Loss=4.302, Acc=5.0%, AvgL=4.204][A
Training Epoch  20:  97%|██████████████████████████████████████████████████████  | 170/176 [15:20<00:38,  6.44s/it, Loss=4.277, Acc=12.5%, AvgL=4.225][A
Training Epoch  20:  97%|██████████████████████████████████████████████████████▍ | 171/176 [15:20<00:25,  5.10s/it, Loss=4.277, Acc=12.5%, AvgL=4.225][A
Training Epoch  20:  97%|███████████████████████████████████████████████████████▍ | 171/176 [15:29<00:25,  5.10s/it, Loss=4.235, Acc=5.0%, AvgL=4.218][A
Training Epoch  20:  98%|███████████████████████████████████████████████████████▋ | 172/176 [15:29<00:24,  6.10s/it, Loss=4.235, Acc=5.0%, AvgL=4.218][A
Training Epoch  20:  98%|██████████████████████████████████████████████████████▋ | 172/176 [15:31<00:24,  6.10s/it, Loss=3.844, Acc=12.5%, AvgL=4.195][A
Training Epoch  20:  98%|███████████████████████████████████████████████████████ | 173/176 [15:31<00:14,  4.86s/it, Loss=3.844, Acc=12.5%, AvgL=4.195][A
Training Epoch  20:  98%|████████████████████████████████████████████████████████ | 173/176 [15:38<00:14,  4.86s/it, Loss=4.057, Acc=5.0%, AvgL=4.244][A
Training Epoch  20:  99%|████████████████████████████████████████████████████████▎| 174/176 [15:38<00:11,  5.74s/it, Loss=4.057, Acc=5.0%, AvgL=4.244][A
Training Epoch  20:  99%|███████████████████████████████████████████████████████▎| 174/176 [15:40<00:11,  5.74s/it, Loss=3.750, Acc=12.5%, AvgL=4.204][A
Training Epoch  20:  99%|███████████████████████████████████████████████████████▋| 175/176 [15:40<00:04,  4.60s/it, Loss=3.750, Acc=12.5%, AvgL=4.204][A
Training Epoch  20:  99%|███████████████████████████████████████████████████████▋| 175/176 [15:46<00:04,  4.60s/it, Loss=4.281, Acc=10.0%, AvgL=4.212][A
Training Epoch  20: 100%|████████████████████████████████████████████████████████| 176/176 [15:46<00:00,  4.94s/it, Loss=4.281, Acc=10.0%, AvgL=4.212][AError: Unable to open video ../kinetics4005per/train/train/swing_dancing/tOeStguoPog.mp4. Returning zeros.
Error: Unable to open video ../kinetics4005per/train/train/playing_paintball/DuSvOhH8JZY.mp4. Returning zeros.
Training Epoch  20: 100%|████████████████████████████████████████████████████████| 176/176 [15:46<00:00,  5.38s/it, Loss=4.281, Acc=10.0%, AvgL=4.212]
Epoch 20 completed in 946.68s (avg batch: 1.8928s) - Train Loss: 4.1236, Train Acc: 0.0883, Train Prec (macro): 0.0455, Train Rec (macro): 0.0625, Train F1 (macro): 0.0464
Input batch shape: torch.Size([40, 13, 3, 224, 224]), Labels shape: torch.Size([40])
Input dtype: torch.float32, Labels dtype: torch.int64
  Detailed: Epoch 20 [2000/7030 (28%)]	Loss: 3.8420, Acc: 17.50%
  Detailed: Epoch 20 [4000/7030 (57%)]	Loss: 4.2354, Acc: 5.00%
  Detailed: Epoch 20 [6000/7030 (85%)]	Loss: 3.7988, Acc: 12.50%


Validation Epoch 20:   0%|                               | 0/44 [00:00<?, ?it/s][A[A

Validation Epoch 20:   0%|                 | 0/44 [00:16<?, ?it/s, Loss=200.679][A[A

Validation Epoch 20:   2%|▏        | 1/44 [00:16<11:34, 16.15s/it, Loss=200.679][A[A

Validation Epoch 20:   2%|▏        | 1/44 [00:18<11:34, 16.15s/it, Loss=195.170][A[A

Validation Epoch 20:   5%|▍        | 2/44 [00:18<05:25,  7.74s/it, Loss=195.170][A[A

Validation Epoch 20:   5%|▍        | 2/44 [00:27<05:25,  7.74s/it, Loss=197.600][A[A

Validation Epoch 20:   7%|▌        | 3/44 [00:27<05:46,  8.45s/it, Loss=197.600][A[A

Validation Epoch 20:   7%|▌        | 3/44 [00:29<05:46,  8.45s/it, Loss=203.781][A[A

Validation Epoch 20:   9%|▊        | 4/44 [00:29<03:54,  5.85s/it, Loss=203.781][A[A

Validation Epoch 20:   9%|▊        | 4/44 [00:40<03:54,  5.85s/it, Loss=202.562][A[A

Validation Epoch 20:  11%|█        | 5/44 [00:40<05:06,  7.85s/it, Loss=202.562][A[A

Validation Epoch 20:  11%|█        | 5/44 [00:42<05:06,  7.85s/it, Loss=214.756][A[A

Validation Epoch 20:  14%|█▏       | 6/44 [00:42<03:40,  5.81s/it, Loss=214.756][A[A

Validation Epoch 20:  14%|█▏       | 6/44 [00:52<03:40,  5.81s/it, Loss=185.961][A[A

